,time,A_mean,A_std,R_mean,R_std
1906,0.1906,448.4970703125,507.86061733365864,135.0513943613282,272.0648289749162
1907,0.1907,449.6318359375,507.83374697542996,135.8332586982422,273.7542032894139
1908,0.1908,450.7138671875,508.18297168513914,136.53609071191391,275.6226938160294
1909,0.1909,451.791015625,508.316110418306,137.30274810546874,277.27493907479925
1910,0.191,452.7275390625,508.70343783687576,137.73696605371094,278.79492636501345
1911,0.1911,453.142578125,508.6975099036785,138.57219469726573,280.49811095523046
1912,0.1912,453.66015625,508.984938268836,139.40179605566388,282.1948145375253
1913,0.1913,454.50390625,509.1021940367141,140.29599050683595,284.03237872478195
1914,0.1914,455.3720703125,509.1395759147677,141.12682564257815,285.74198817532766
1915,0.1915,456.4521484375,509.4075581193162,141.88955095117186,287.60343183380655
1916,0.1916,457.2197265625,509.2264345492268,142.67737628613273,289.50939956556726
1917,0.1917,458.3291015625,509.30385096021666,143.50921598242195,291.4553081323111
1918,0.1918,459.1689453125,509.5766550029629,144.20063168164071,293.23333453464954
1919,0.1919,460.279296875,510.24714089439345,145.10333855175793,295.1141480918143
1920,0.192,460.8193359375,509.9990374103469,146.03675997753885,296.6707939643479
1921,0.1921,461.248046875,510.1691293709778,146.6097928828125,298.1096717893567
1922,0.1922,461.84765625,509.82554683503764,147.38345537792966,299.6953735073428
1923,0.1923,462.4873046875,509.3461219833071,148.29271891113294,301.43190950007147
1924,0.1924,463.1904296875,509.2365414978457,149.17136018652332,303.0962915250023
1925,0.1925,463.8232421875,509.3362527682512,150.0134757734374,304.8474192941118
1926,0.1926,463.890625,508.6886882699502,150.75710150390648,306.60507244637034
1927,0.1927,464.3037109375,508.57269515957626,151.71870369824217,308.40591941401027
1928,0.1928,464.6865234375,508.3315571726963,152.6332839062498,310.13069351092184
1929,0.1929,464.998046875,507.7598396261165,153.49262226562507,311.6670058549095
1930,0.193,465.16796875,507.4193299934503,154.2491798544923,313.13758783889256
1931,0.1931,465.31640625,506.9440591089516,154.87099234082018,314.7139284157049
1932,0.1932,465.716796875,506.5393308674403,155.62689437011736,316.4687577177727
1933,0.1933,465.966796875,506.39004790468084,156.41243329199204,318.03330750976914
1934,0.1934,466.435546875,506.3768738437094,157.16266504589836,319.65062167949776
1935,0.1935,466.576171875,506.05187921408157,157.81488275097672,321.28439344138013
1936,0.1936,467.3056640625,506.18769611874444,158.59446710644528,322.8246406090325
1937,0.1937,467.1220703125,505.4465905083456,159.48358997265603,324.6893582193806
1938,0.1938,467.6455078125,505.0818679895219,160.38976669335926,326.4008544700299
1939,0.1939,467.859375,505.2585894172044,160.8880455097655,328.16567567062924
1940,0.194,467.78515625,504.5839984289556,161.86315667675782,329.80965729137426
1941,0.1941,468.15625,504.8691138224704,162.63627546191407,331.3958196095326
1942,0.1942,468.1513671875,504.5786251827225,163.47617943750015,333.1561878906734
1943,0.1943,468.8232421875,505.04080243866866,164.27620812402358,334.72295490146223
1944,0.1944,468.9814453125,505.27462084557175,164.9168462041016,336.0734441500565
1945,0.1945,469.13671875,505.17469744223183,165.79211392382808,337.4904984574692
1946,0.1946,469.2568359375,505.0042143898056,166.71639077734352,339.05961348145723
1947,0.1947,469.857421875,504.99085208325795,167.6326652236325,340.3727710568368
1948,0.1948,470.369140625,504.86975224314295,168.5973356660156,341.8099276821466
1949,0.1949,470.654296875,504.8491791285377,169.5995099208984,343.09660836113386
1950,0.195,471.0654296875,504.9168263980453,170.6090312705078,344.66486870161816
1951,0.1951,471.5185546875,505.2384855878669,171.7554406826173,346.0345963192112
1952,0.1952,471.9375,505.28941408301813,172.83173106054673,347.3315789473982
1953,0.1953,472.0185546875,505.30152496448875,174.01998490039048,348.7024641767086
1954,0.1954,472.23828125,504.8505540989072,174.9991527685548,350.1030089258563
1955,0.1955,472.3857421875,504.8135439992852,176.0374569648438,351.50753675133376
1956,0.1956,472.8818359375,504.9737357572587,177.1913849765625,352.8919232072721
1957,0.1957,473.1455078125,505.0407233847244,178.24752370605452,354.175438999649
1958,0.1958,473.1865234375,504.9216032118771,179.2879274072268,355.684323548231
1959,0.1959,473.3876953125,504.8879912995704,180.46095381445295,357.2435366924256
1960,0.196,473.5087890625,504.2221615443649,181.82792579003902,358.92092353513834
1961,0.1961,473.5048828125,503.89952292485486,183.13858019726567,360.59086439774626
1962,0.1962,473.61328125,503.504268352944,184.54887656249997,362.2506648373203
1963,0.1963,473.0400390625,502.68333865592393,186.0810167216796,363.7533038875248
1964,0.1964,473.412109375,502.55468967974457,187.42552145703138,365.626427156466
1965,0.1965,473.9052734375,502.8724818018887,188.81024122656243,367.06610046911226
1966,0.1966,473.62890625,502.1517852497356,190.00127264843735,368.7209750280055
1967,0.1967,473.306640625,501.7150466061882,191.58374831249992,370.3438447169912
1968,0.1968,472.9541015625,501.0599662494322,193.00411712499977,372.0442812862532
1969,0.1969,472.9912109375,500.9692081632962,194.47203314355468,373.83164531683235
1970,0.197,472.62890625,500.6889320045358,196.0767508183594,375.54661704685475
1971,0.1971,472.45703125,500.3686423133775,197.5280641249998,377.1053541960927
1972,0.1972,471.5458984375,499.71307098823627,199.08230397753914,378.67935460280006
1973,0.1973,471.388671875,499.5073010489105,200.49324044335955,380.19226111906585
1974,0.1974,471.13671875,499.5459393415039,201.85243655175768,381.874030550478
1975,0.1975,470.828125,499.4010858277184,203.3240485195311,383.46524899185215
1976,0.1976,470.5673828125,498.9345239500205,204.83887834667954,384.9716233182052
1977,0.1977,470.1201171875,498.65341272968914,206.33649853320324,386.7058450765925
1978,0.1978,470.2939453125,498.7932382739968,207.94184724023407,388.3863548140889
1979,0.1979,469.97265625,498.6928497495963,209.5623532207032,389.95585110165297
1980,0.198,469.345703125,498.4388527715243,211.71699510644544,391.6604201845906
1981,0.1981,468.869140625,498.18463255918164,213.40495151953132,393.4998765991467
1982,0.1982,468.6201171875,498.35240883100937,215.17997812304685,394.85293319273467
1983,0.1983,467.8544921875,497.8546971078921,217.25280719726553,396.66278175387225
1984,0.1984,467.4140625,497.51340672436055,219.06276336328133,398.03091931441264
1985,0.1985,466.8017578125,497.1482907817446,220.8437015966796,399.71777573163223
1986,0.1986,466.0146484375,496.7243303798135,222.56965480664036,401.41004430816855
1987,0.1987,464.90234375,496.32686805713104,224.16812951757782,403.18510400527214
1988,0.1988,464.837890625,496.15006863438794,226.10769052148444,405.0838131336784
1989,0.1989,464.5146484375,496.1292891323482,227.48468785156234,406.63148323656554
1990,0.199,464.3837890625,496.26187605882217,229.5406414345701,408.36484531008176
1991,0.1991,463.9931640625,496.095743045619,231.5495475957029,410.3060312884853
1992,0.1992,463.8515625,496.300918395971,233.4509177148437,411.91935126708665
1993,0.1993,463.7548828125,496.41200948691863,235.3229297021485,413.69493945774224
1994,0.1994,463.3056640625,496.68106219549446,237.15571420605465,415.25453916050265
1995,0.1995,462.884765625,496.9829918970469,239.1660963349609,416.95035165575854
1996,0.1996,461.7880859375,497.00685242108835,241.02535767285178,418.3164630223753
1997,0.1997,461.275390625,497.3080479590614,243.00951542871115,419.93014634748204
1998,0.1998,460.7392578125,497.73637883627106,245.35234449414077,421.6309266274426
1999,0.1999,460.0068359375,498.571947912738,247.275661952149,423.06086220594307
2000,0.2,459.4658203125,499.5208953890855,249.468681084961,424.4561254643886
2001,0.2001,458.802734375,500.2201608667722,251.54955622851577,425.8358730946916
2002,0.2002,458.2119140625,501.14224075492234,253.6622876757812,427.3836986816526
2003,0.2003,457.681640625,501.4221010058979,256.1339397529295,428.88573205896375
2004,0.2004,457.0732421875,501.9925843552275,258.5553502070314,430.5565520905608
2005,0.2005,456.3330078125,501.8322590967256,261.2548552460938,432.2824887615552
2006,0.2006,455.951171875,502.0808621520918,263.7114574980468,433.9272500618514
2007,0.2007,455.818359375,502.57249683952557,266.30650506835957,435.6380245032725
2008,0.2008,455.416015625,502.800377608946,268.83865984667955,437.0885590116663
