,time,A_mean,A_std,R_mean,R_std
1904,0.1904,406.681640625,497.9522173534306,145.66796875,285.27559193220986
1905,0.1905,407.6240234375,497.57477149153357,146.294921875,286.6731595804625
1906,0.1906,408.8818359375,498.08588720068457,147.1181640625,288.2781029075585
1907,0.1907,410.3662109375,498.48936575632104,147.95703125,289.8683830315148
1908,0.1908,412.111328125,498.91420061799505,148.880859375,291.44961027972414
1909,0.1909,413.0537109375,499.25100503381185,149.853515625,293.4539819433706
1910,0.191,414.26953125,499.71754055818377,150.8740234375,295.1752047753959
1911,0.1911,415.3955078125,500.09996734703384,152.03125,296.81408519984444
1912,0.1912,416.8623046875,500.64513764391205,153.078125,298.8813155942325
1913,0.1913,418.4296875,501.2302176861456,154.1591796875,300.73737183283646
1914,0.1914,420.068359375,502.0664212179577,155.3505859375,302.7024501924952
1915,0.1915,421.5341796875,502.45891833811476,156.4931640625,304.7691784820732
1916,0.1916,423.2724609375,503.3784696023818,157.4951171875,306.46341065129036
1917,0.1917,424.458984375,503.7744478516689,158.580078125,308.652318314274
1918,0.1918,425.9765625,504.2679831831844,159.607421875,310.54339248394683
1919,0.1919,426.9599609375,504.37952102569153,160.654296875,312.5226241993614
1920,0.192,428.5849609375,505.2818794700831,161.861328125,314.41837614501384
1921,0.1921,429.8037109375,505.9265857918957,162.83984375,316.30397566097616
1922,0.1922,431.544921875,506.6383718371366,164.005859375,318.05141687776035
1923,0.1923,432.744140625,506.96454975332557,165.0458984375,319.8953776349888
1924,0.1924,433.87890625,507.3899564656017,166.0146484375,321.7907080771039
1925,0.1925,435.4814453125,508.2415544416377,167.146484375,323.7056487695292
1926,0.1926,436.62109375,508.64045782039875,167.955078125,325.4974536159282
1927,0.1927,437.80078125,509.1149099698822,168.9873046875,327.5250668847951
1928,0.1928,439.01171875,509.7506126107771,170.0634765625,329.2682560346282
1929,0.1929,439.7294921875,509.9056724426437,171.0888671875,330.89494588642896
1930,0.193,440.7548828125,510.5118772457497,172.09765625,332.5614154532436
1931,0.1931,441.6806640625,511.1341141771007,173.244140625,334.13303723763954
1932,0.1932,442.798828125,511.83062913565607,174.2265625,335.76370897902433
1933,0.1933,444.099609375,512.3771100212689,175.3642578125,337.5660090864499
1934,0.1934,445.0107421875,512.2331791250115,176.1669921875,339.3633111207438
1935,0.1935,446.05078125,512.3071397456648,177.0078125,341.10588641264576
1936,0.1936,446.5712890625,511.9303727513687,177.8876953125,342.8322379634952
1937,0.1937,447.63671875,512.1605576503166,178.8037109375,344.4161699018098
1938,0.1938,448.4794921875,512.3902582066899,179.8974609375,346.1822395005967
1939,0.1939,449.1484375,512.5640197360296,181.044921875,347.57219118850605
1940,0.194,450.060546875,512.4977745903034,181.9189453125,349.07222133980457
1941,0.1941,451.1796875,512.6772091287261,183.439453125,350.8667444790448
1942,0.1942,452.158203125,512.7987781508594,184.6640625,352.5570140140436
1943,0.1943,453.0986328125,513.0749432567658,185.8642578125,353.94391276585594
1944,0.1944,453.7158203125,513.2471296876971,187.30078125,355.8774781191262
1945,0.1945,454.8544921875,513.4913056106864,188.5087890625,357.2005796147657
1946,0.1946,455.587890625,513.5175801013643,189.9716796875,358.98978518036216
1947,0.1947,456.2734375,513.6482981868093,191.1552734375,360.69332106205087
1948,0.1948,456.6943359375,513.5230654373914,192.3427734375,362.0958038283125
1949,0.1949,457.7861328125,513.7110436106589,193.5595703125,363.57940365574825
1950,0.195,458.5458984375,513.9122630547535,195.08984375,365.3672073699081
1951,0.1951,459.5830078125,514.4435376363214,196.2060546875,367.19612824844177
1952,0.1952,460.3671875,514.7287434302598,197.6943359375,368.9610857830904
1953,0.1953,461.1220703125,514.8920923889808,199.1591796875,370.9456529895696
1954,0.1954,461.982421875,515.2078376880957,200.6845703125,372.7465851371264
1955,0.1955,462.859375,515.36432628523,201.900390625,374.7229225182906
1956,0.1956,463.2861328125,515.6935778537247,203.1455078125,376.2740901629982
1957,0.1957,463.7568359375,515.7278928698893,204.40625,378.12715281372573
1958,0.1958,464.333984375,515.9947219274941,205.7275390625,380.02804468128403
1959,0.1959,465.6884765625,517.0302781538835,206.9580078125,381.55932727305645
1960,0.196,466.98828125,517.7212268004287,208.4755859375,383.29541321599805
1961,0.1961,467.7373046875,517.6122507873652,209.8623046875,385.012583848073
1962,0.1962,468.634765625,517.9404806990549,211.3154296875,386.8387974926545
1963,0.1963,469.06640625,517.8528773928194,212.83984375,388.8429432816751
1964,0.1964,469.7197265625,517.871233444803,214.4482421875,390.78992020891167
1965,0.1965,470.330078125,517.7097625825764,216.0458984375,392.49911723602526
1966,0.1966,470.87109375,517.3439734702599,217.8349609375,394.2560846975162
1967,0.1967,471.59375,517.1521564140244,219.6044921875,395.9583333867744
1968,0.1968,472.31640625,516.6313772368318,221.1708984375,397.4645758363182
1969,0.1969,472.7099609375,515.9347834187452,222.607421875,399.2762858931535
1970,0.197,473.306640625,515.468096461879,224.1142578125,400.920226464205
1971,0.1971,473.5517578125,514.543688606408,225.728515625,402.72351222576543
1972,0.1972,474.1982421875,514.1015041371177,227.2744140625,404.4240439455343
1973,0.1973,474.2392578125,513.3985153502755,229.310546875,406.3563812092241
1974,0.1974,474.162109375,512.6991834187413,231.158203125,408.3723340495784
1975,0.1975,474.5322265625,512.1184958572998,232.974609375,410.0349737602783
1976,0.1976,475.2216796875,511.77260678396846,234.68359375,411.6105309786033
1977,0.1977,475.6357421875,512.10493786142,236.0966796875,413.3391449021219
1978,0.1978,475.791015625,511.74734617012325,237.8408203125,415.1719697557636
1979,0.1979,476.162109375,511.4256587118983,239.4951171875,417.1096022731803
1980,0.198,476.2421875,511.1058640242552,241.1025390625,419.08319411640673
1981,0.1981,476.568359375,510.8488280662878,242.802734375,420.85726661018464
1982,0.1982,476.1494140625,510.35850790216244,244.4521484375,422.5408592865792
1983,0.1983,476.6064453125,510.47854649297517,246.0390625,424.33548122112904
1984,0.1984,476.7548828125,510.4140897221466,247.6142578125,426.063002321316
1985,0.1985,477.328125,510.9132449268097,249.1650390625,427.82481398898557
1986,0.1986,477.66015625,511.3879162762526,250.697265625,429.38220202721004
1987,0.1987,477.6064453125,511.49215366653004,251.986328125,430.6731140798044
1988,0.1988,477.556640625,511.3714570370383,253.5869140625,432.25752418971285
1989,0.1989,477.6513671875,511.2109849198502,255.09765625,433.76499468068795
